

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 05 22:53:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2315  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2316  050D  00AB               	movwf	LCDInit@style
  2317                           
  2318                           ;lcd_hd44780_pic16.c: 208: _delay((unsigned long)((30)*(4000000/4000.0)));
  2319  050E  3027               	movlw	39
  2320  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0511  00AA               	movwf	??_LCDInit+1
  2323  0512  30F4               	movlw	244
  2324  0513  00A9               	movwf	??_LCDInit
  2325  0514                     u1317:	
  2326  0514  0BA9               	decfsz	??_LCDInit,f
  2327  0515  2D14               	goto	u1317
  2328  0516  0BAA               	decfsz	??_LCDInit+1,f
  2329  0517  2D14               	goto	u1317
  2330  0518  0000               	nop
  2331                           
  2332                           ;lcd_hd44780_pic16.c: 211: TRISD&=(~(0x0F<<0));
  2333  0519  30F0               	movlw	240
  2334  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2335  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2336  051C  00A9               	movwf	??_LCDInit
  2337  051D  0829               	movf	??_LCDInit,w
  2338  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2339  051F  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0520  0588               	andwf	8,f	;volatile
  2341                           
  2342                           ;lcd_hd44780_pic16.c: 213: TRISDbits.TRISD6=0;
  2343  0521  1308               	bcf	8,6	;volatile
  2344                           
  2345                           ;lcd_hd44780_pic16.c: 214: TRISDbits.TRISD4=0;
  2346  0522  1208               	bcf	8,4	;volatile
  2347                           
  2348                           ;lcd_hd44780_pic16.c: 215: TRISDbits.TRISD5=0;
  2349  0523  1288               	bcf	8,5	;volatile
  2350                           
  2351                           ;lcd_hd44780_pic16.c: 217: PORTD&=(~(0x0F<<0));
  2352  0524  30F0               	movlw	240
  2353  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0527  00A9               	movwf	??_LCDInit
  2356  0528  0829               	movf	??_LCDInit,w
  2357  0529  0588               	andwf	8,f	;volatile
  2358                           
  2359                           ;lcd_hd44780_pic16.c: 219: (RD6=0);
  2360  052A  1308               	bcf	8,6	;volatile
  2361                           
  2362                           ;lcd_hd44780_pic16.c: 220: (RD5=0);
  2363  052B  1288               	bcf	8,5	;volatile
  2364                           
  2365                           ;lcd_hd44780_pic16.c: 221: (RD4=0);
  2366  052C  1208               	bcf	8,4	;volatile
  2367                           
  2368                           ;lcd_hd44780_pic16.c: 226: (RD6=1);
  2369                           
  2370                           ;lcd_hd44780_pic16.c: 224: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2371  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2372  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2373  052F  1708               	bsf	8,6	;volatile
  2374                           
  2375                           ;lcd_hd44780_pic16.c: 227: PORTD|=((0b00000010)<<0);
  2376  0530  1488               	bsf	8,1	;volatile
  2377                           
  2378                           ;lcd_hd44780_pic16.c: 228: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2379  0531  0000               	nop
  2380                           
  2381                           ;lcd_hd44780_pic16.c: 229: (RD6=0);
  2382  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0534  1308               	bcf	8,6	;volatile
  2385                           
  2386                           ;lcd_hd44780_pic16.c: 230: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2387  0535  0000               	nop
  2388                           
  2389                           ;lcd_hd44780_pic16.c: 233: LCDBusyLoop();
  2390  0536  120A  118A  2621  120A  118A  	fcall	_LCDBusyLoop
  2391                           
  2392                           ;lcd_hd44780_pic16.c: 238: (LCDByte(0b00101000,0));
  2393  053B  01F6               	clrf	LCDByte@isdata
  2394  053C  3028               	movlw	40
  2395  053D  120A  118A  2786  120A  118A  	fcall	_LCDByte
  2396                           
  2397                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00001100|style,0));
  2398  0542  01F6               	clrf	LCDByte@isdata
  2399  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0545  082B               	movf	LCDInit@style,w
  2402  0546  380C               	iorlw	12
  2403  0547  120A  118A  2786  120A  118A  	fcall	_LCDByte
  2404                           
  2405                           ;lcd_hd44780_pic16.c: 242: (LCDByte(0b01000000,0));
  2406  054C  01F6               	clrf	LCDByte@isdata
  2407  054D  3040               	movlw	64
  2408  054E  120A  118A  2786  120A  118A  	fcall	_LCDByte
  2409                           
  2410                           ;lcd_hd44780_pic16.c: 244: uint8_t __i;
  2411                           ;lcd_hd44780_pic16.c: 245: for(__i=0;__i<sizeof(__cgram);__i++)
  2412  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0555  01AC               	clrf	LCDInit@__i
  2415  0556                     L2:	
  2416  0556  3040               	movlw	64
  2417  0557  022C               	subwf	LCDInit@__i,w
  2418  0558  1803               	btfsc	3,0
  2419  0559  0008               	return
  2420                           
  2421                           ;lcd_hd44780_pic16.c: 246: (LCDByte(__cgram[__i],1));
  2422  055A  01F6               	clrf	LCDByte@isdata
  2423  055B  0AF6               	incf	LCDByte@isdata,f
  2424  055C  082C               	movf	LCDInit@__i,w
  2425  055D  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  2426  055E  0084               	movwf	4
  2427  055F  1383               	bcf	3,7	;select IRP bank1
  2428  0560  0800               	movf	0,w
  2429  0561  120A  118A  2786  120A  118A  	fcall	_LCDByte
  2430  0566  3001               	movlw	1
  2431  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0569  00A9               	movwf	??_LCDInit
  2434  056A  0829               	movf	??_LCDInit,w
  2435  056B  07AC               	addwf	LCDInit@__i,f
  2436  056C  2D56               	goto	L2
  2437  056D                     __end_of_LCDInit:	
  2438                           
  2439                           	psect	text6
  2440  07C4                     __ptext6:	
  2441 ;; *************** function _LCDGotoXY *****************
  2442 ;; Defined at:
  2443 ;;		line 351 in file "lcd_hd44780_pic16.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  x               1    wreg     unsigned char 
  2446 ;;  y               1    9[BANK0 ] unsigned char 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  x               1   10[BANK0 ] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       1       0       0       0
  2459 ;;      Locals:         0       1       0       0       0
  2460 ;;      Temps:          1       0       0       0       0
  2461 ;;      Totals:         1       2       0       0       0
  2462 ;;Total ram usage:        3 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    3
  2465 ;; This function calls:
  2466 ;;		_LCDByte
  2467 ;; This function is called by:
  2468 ;;		_main
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _LCDGotoXY
  2474  07C4                     _LCDGotoXY:	
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2478                           ;LCDGotoXY@x stored from wreg
  2479  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2480  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2481  07C6  00AA               	movwf	LCDGotoXY@x
  2482                           
  2483                           ;lcd_hd44780_pic16.c: 353: if(x>=16) return;
  2484  07C7  3010               	movlw	16
  2485  07C8  022A               	subwf	LCDGotoXY@x,w
  2486  07C9  1803               	btfsc	3,0
  2487  07CA  0008               	return
  2488  07CB  2FD5               	goto	l1881
  2489  07CC                     l67:	
  2490                           ;lcd_hd44780_pic16.c: 379: case 1:
  2491                           
  2492                           ;lcd_hd44780_pic16.c: 378: break;
  2493                           
  2494                           ;lcd_hd44780_pic16.c: 376: {
  2495                           ;lcd_hd44780_pic16.c: 377: case 0:
  2496                           
  2497                           ;lcd_hd44780_pic16.c: 375: switch(y)
  2498                           
  2499                           
  2500                           ;lcd_hd44780_pic16.c: 380: x|=0b01000000;
  2501  07CC  172A               	bsf	LCDGotoXY@x,6
  2502                           
  2503                           ;lcd_hd44780_pic16.c: 381: break;
  2504  07CD  2FE3               	goto	l66
  2505  07CE                     l1875:	
  2506                           ;lcd_hd44780_pic16.c: 382: case 2:
  2507                           
  2508                           
  2509                           ;lcd_hd44780_pic16.c: 383: x+=0x10;
  2510  07CE  3010               	movlw	16
  2511  07CF  2FD1               	goto	L3
  2512  07D0                     l1877:	
  2513                           ;lcd_hd44780_pic16.c: 385: case 3:
  2514                           
  2515                           ;lcd_hd44780_pic16.c: 384: break;
  2516                           
  2517                           
  2518                           ;lcd_hd44780_pic16.c: 386: x+=0x50;
  2519  07D0  3050               	movlw	80
  2520  07D1                     L3:	
  2521  07D1  00F7               	movwf	??_LCDGotoXY
  2522  07D2  0877               	movf	??_LCDGotoXY,w
  2523  07D3  07AA               	addwf	LCDGotoXY@x,f
  2524                           
  2525                           ;lcd_hd44780_pic16.c: 388: }
  2526                           
  2527                           ;lcd_hd44780_pic16.c: 387: break;
  2528  07D4  2FE3               	goto	l66
  2529  07D5                     l1881:	
  2530  07D5  0829               	movf	LCDGotoXY@y,w
  2531                           
  2532                           ; Switch size 1, requested type "space"
  2533                           ; Number of cases is 4, Range of values is 0 to 3
  2534                           ; switch strategies available:
  2535                           ; Name         Instructions Cycles
  2536                           ; simple_byte           13     7 (average)
  2537                           ; direct_byte           20     8 (fixed)
  2538                           ; jumptable            260     6 (fixed)
  2539                           ;	Chosen strategy is simple_byte
  2540  07D6  3A00               	xorlw	0	; case 0
  2541  07D7  1903               	skipnz
  2542  07D8  2FE3               	goto	l66
  2543  07D9  3A01               	xorlw	1	; case 1
  2544  07DA  1903               	skipnz
  2545  07DB  2FCC               	goto	l67
  2546  07DC  3A03               	xorlw	3	; case 2
  2547  07DD  1903               	skipnz
  2548  07DE  2FCE               	goto	l1875
  2549  07DF  3A01               	xorlw	1	; case 3
  2550  07E0  1903               	skipnz
  2551  07E1  2FD0               	goto	l1877
  2552  07E2  2FE3               	goto	l66
  2553  07E3                     l66:	
  2554                           
  2555                           ;lcd_hd44780_pic16.c: 392: x|=0b10000000;
  2556  07E3  17AA               	bsf	LCDGotoXY@x,7
  2557                           
  2558                           ;lcd_hd44780_pic16.c: 393: (LCDByte(x,0));
  2559  07E4  01F6               	clrf	LCDByte@isdata
  2560  07E5  082A               	movf	LCDGotoXY@x,w
  2561  07E6  120A  118A  2786   	fcall	_LCDByte
  2562  07E9  0008               	return
  2563  07EA                     __end_of_LCDGotoXY:	
  2564                           
  2565                           	psect	text7
  2566  0786                     __ptext7:	
  2567 ;; *************** function _LCDByte *****************
  2568 ;; Defined at:
  2569 ;;		line 79 in file "lcd_hd44780_pic16.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  c               1    wreg     unsigned char 
  2572 ;;  isdata          1    6[COMMON] unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  c               1    7[BANK0 ] unsigned char 
  2575 ;;  temp            1    8[BANK0 ] unsigned char 
  2576 ;;  ln              1    6[BANK0 ] unsigned char 
  2577 ;;  hn              1    5[BANK0 ] unsigned char 
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         1       0       0       0       0
  2588 ;;      Locals:         0       4       0       0       0
  2589 ;;      Temps:          0       2       0       0       0
  2590 ;;      Totals:         1       6       0       0       0
  2591 ;;Total ram usage:        7 bytes
  2592 ;; Hardware stack levels used:    1
  2593 ;; Hardware stack levels required when called:    2
  2594 ;; This function calls:
  2595 ;;		_LCDBusyLoop
  2596 ;; This function is called by:
  2597 ;;		_LCDInit
  2598 ;;		_LCDWriteString
  2599 ;;		_LCDGotoXY
  2600 ;;		_main
  2601 ;;		_LCDWriteInt
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _LCDByte
  2607  0786                     _LCDByte:	
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2611                           ;LCDByte@c stored from wreg
  2612  0786  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0787  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0788  00A7               	movwf	LCDByte@c
  2615                           
  2616                           ;lcd_hd44780_pic16.c: 88: uint8_t hn,ln;
  2617                           ;lcd_hd44780_pic16.c: 89: uint8_t temp;
  2618                           ;lcd_hd44780_pic16.c: 91: hn=c>>4;
  2619  0789  0827               	movf	LCDByte@c,w
  2620  078A  00A3               	movwf	??_LCDByte
  2621  078B  3004               	movlw	4
  2622  078C                     u955:	
  2623  078C  1003               	clrc
  2624  078D  0CA3               	rrf	??_LCDByte,f
  2625  078E  3EFF               	addlw	-1
  2626  078F  1D03               	skipz
  2627  0790  2F8C               	goto	u955
  2628  0791  0823               	movf	??_LCDByte,w
  2629  0792  00A4               	movwf	??_LCDByte+1
  2630  0793  0824               	movf	??_LCDByte+1,w
  2631  0794  00A5               	movwf	LCDByte@hn
  2632                           
  2633                           ;lcd_hd44780_pic16.c: 92: ln=(c & 0x0F);
  2634  0795  0827               	movf	LCDByte@c,w
  2635  0796  390F               	andlw	15
  2636  0797  00A3               	movwf	??_LCDByte
  2637  0798  0823               	movf	??_LCDByte,w
  2638  0799  00A6               	movwf	LCDByte@ln
  2639                           
  2640                           ;lcd_hd44780_pic16.c: 94: if(isdata==0)
  2641  079A  0876               	movf	LCDByte@isdata,w
  2642  079B  1D03               	btfss	3,2
  2643  079C  2F9F               	goto	l21
  2644                           
  2645                           ;lcd_hd44780_pic16.c: 95: (RD4=0);
  2646  079D  1208               	bcf	8,4	;volatile
  2647  079E  2FA0               	goto	l22
  2648  079F                     l21:	
  2649                           
  2650                           ;lcd_hd44780_pic16.c: 96: else
  2651                           ;lcd_hd44780_pic16.c: 97: (RD4=1);
  2652  079F  1608               	bsf	8,4	;volatile
  2653  07A0                     l22:	
  2654                           
  2655                           ;lcd_hd44780_pic16.c: 99: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2656                           ;lcd_hd44780_pic16.c: 101: (RD6=1);
  2657  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2658  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2659  07A2  1708               	bsf	8,6	;volatile
  2660                           
  2661                           ;lcd_hd44780_pic16.c: 105: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  2662  07A3  0808               	movf	8,w	;volatile
  2663  07A4  39F0               	andlw	240
  2664  07A5  0425               	iorwf	LCDByte@hn,w
  2665  07A6  00A3               	movwf	??_LCDByte
  2666  07A7  0823               	movf	??_LCDByte,w
  2667  07A8  00A8               	movwf	LCDByte@temp
  2668                           
  2669                           ;lcd_hd44780_pic16.c: 106: PORTD=temp;
  2670  07A9  0828               	movf	LCDByte@temp,w
  2671  07AA  0088               	movwf	8	;volatile
  2672                           
  2673                           ;lcd_hd44780_pic16.c: 108: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2674  07AB  0000               	nop
  2675                           
  2676                           ;lcd_hd44780_pic16.c: 112: (RD6=0);
  2677  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2678  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2679  07AE  1308               	bcf	8,6	;volatile
  2680                           
  2681                           ;lcd_hd44780_pic16.c: 114: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2682  07AF  0000               	nop
  2683                           
  2684                           ;lcd_hd44780_pic16.c: 117: (RD6=1);
  2685  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2686  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2687  07B2  1708               	bsf	8,6	;volatile
  2688                           
  2689                           ;lcd_hd44780_pic16.c: 119: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  2690  07B3  0808               	movf	8,w	;volatile
  2691  07B4  39F0               	andlw	240
  2692  07B5  0426               	iorwf	LCDByte@ln,w
  2693  07B6  00A3               	movwf	??_LCDByte
  2694  07B7  0823               	movf	??_LCDByte,w
  2695  07B8  00A8               	movwf	LCDByte@temp
  2696                           
  2697                           ;lcd_hd44780_pic16.c: 121: PORTD=temp;
  2698  07B9  0828               	movf	LCDByte@temp,w
  2699  07BA  0088               	movwf	8	;volatile
  2700                           
  2701                           ;lcd_hd44780_pic16.c: 123: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2702  07BB  0000               	nop
  2703                           
  2704                           ;lcd_hd44780_pic16.c: 127: (RD6=0);
  2705  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2706  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2707  07BE  1308               	bcf	8,6	;volatile
  2708                           
  2709                           ;lcd_hd44780_pic16.c: 129: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2710  07BF  0000               	nop
  2711                           
  2712                           ;lcd_hd44780_pic16.c: 131: LCDBusyLoop();
  2713  07C0  120A  118A  2621   	fcall	_LCDBusyLoop
  2714  07C3  0008               	return
  2715  07C4                     __end_of_LCDByte:	
  2716                           
  2717                           	psect	text8
  2718  0621                     __ptext8:	
  2719 ;; *************** function _LCDBusyLoop *****************
  2720 ;; Defined at:
  2721 ;;		line 134 in file "lcd_hd44780_pic16.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  status          1    2[BANK0 ] unsigned char 
  2726 ;;  temp            1    1[BANK0 ] unsigned char 
  2727 ;;  busy            1    0[BANK0 ] unsigned char 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2737 ;;      Params:         0       0       0       0       0
  2738 ;;      Locals:         0       3       0       0       0
  2739 ;;      Temps:          2       0       0       0       0
  2740 ;;      Totals:         2       3       0       0       0
  2741 ;;Total ram usage:        5 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_LCDByte
  2748 ;;		_LCDInit
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _LCDBusyLoop
  2754  0621                     _LCDBusyLoop:	
  2755                           
  2756                           ;lcd_hd44780_pic16.c: 138: uint8_t busy,status=0x00,temp;
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2760  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0623  01A2               	clrf	LCDBusyLoop@status
  2763                           
  2764                           ;lcd_hd44780_pic16.c: 141: TRISD|=(0x0f<<0);
  2765  0624  300F               	movlw	15
  2766  0625  00F4               	movwf	??_LCDBusyLoop
  2767  0626  0874               	movf	??_LCDBusyLoop,w
  2768  0627  1683               	bsf	3,5	;RP0=1, select bank1
  2769  0628  1303               	bcf	3,6	;RP1=0, select bank1
  2770  0629  0488               	iorwf	8,f	;volatile
  2771                           
  2772                           ;lcd_hd44780_pic16.c: 144: (RD5=1);
  2773  062A  1283               	bcf	3,5	;RP0=0, select bank0
  2774  062B  1303               	bcf	3,6	;RP1=0, select bank0
  2775  062C  1688               	bsf	8,5	;volatile
  2776                           
  2777                           ;lcd_hd44780_pic16.c: 145: (RD4=0);
  2778  062D  1208               	bcf	8,4	;volatile
  2779  062E                     l1731:	
  2780                           ;lcd_hd44780_pic16.c: 152: do
  2781                           
  2782                           ;lcd_hd44780_pic16.c: 149: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2783                           
  2784                           
  2785                           ;lcd_hd44780_pic16.c: 153: {
  2786                           ;lcd_hd44780_pic16.c: 155: (RD6=1);
  2787  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2788  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0630  1708               	bsf	8,6	;volatile
  2790                           
  2791                           ;lcd_hd44780_pic16.c: 160: status=(PORTD>>0);
  2792                           
  2793                           ;lcd_hd44780_pic16.c: 158: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2794  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0633  0808               	movf	8,w	;volatile
  2797  0634  00F4               	movwf	??_LCDBusyLoop
  2798  0635  0874               	movf	??_LCDBusyLoop,w
  2799  0636  00A2               	movwf	LCDBusyLoop@status
  2800                           
  2801                           ;lcd_hd44780_pic16.c: 161: status=status<<4;
  2802  0637  0822               	movf	LCDBusyLoop@status,w
  2803  0638  00F4               	movwf	??_LCDBusyLoop
  2804  0639  3003               	movlw	3
  2805  063A                     u935:	
  2806  063A  1003               	clrc
  2807  063B  0DF4               	rlf	??_LCDBusyLoop,f
  2808  063C  3EFF               	addlw	-1
  2809  063D  1D03               	skipz
  2810  063E  2E3A               	goto	u935
  2811  063F  1003               	clrc
  2812  0640  0D74               	rlf	??_LCDBusyLoop,w
  2813  0641  00F5               	movwf	??_LCDBusyLoop+1
  2814  0642  0875               	movf	??_LCDBusyLoop+1,w
  2815  0643  00A2               	movwf	LCDBusyLoop@status
  2816                           
  2817                           ;lcd_hd44780_pic16.c: 166: (RD6=0);
  2818                           
  2819                           ;lcd_hd44780_pic16.c: 163: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2820  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0646  1308               	bcf	8,6	;volatile
  2823                           
  2824                           ;lcd_hd44780_pic16.c: 167: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2825  0647  0000               	nop
  2826                           
  2827                           ;lcd_hd44780_pic16.c: 169: (RD6=1);
  2828  0648  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0649  1303               	bcf	3,6	;RP1=0, select bank0
  2830  064A  1708               	bsf	8,6	;volatile
  2831                           
  2832                           ;lcd_hd44780_pic16.c: 172: temp=(PORTD>>0);
  2833                           
  2834                           ;lcd_hd44780_pic16.c: 170: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2835  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2836  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2837  064D  0808               	movf	8,w	;volatile
  2838  064E  00F4               	movwf	??_LCDBusyLoop
  2839  064F  0874               	movf	??_LCDBusyLoop,w
  2840  0650  00A1               	movwf	LCDBusyLoop@temp
  2841                           
  2842                           ;lcd_hd44780_pic16.c: 173: temp&=0x0F;
  2843  0651  300F               	movlw	15
  2844  0652  00F4               	movwf	??_LCDBusyLoop
  2845  0653  0874               	movf	??_LCDBusyLoop,w
  2846  0654  05A1               	andwf	LCDBusyLoop@temp,f
  2847                           
  2848                           ;lcd_hd44780_pic16.c: 175: status=status|temp;
  2849  0655  0822               	movf	LCDBusyLoop@status,w
  2850  0656  0421               	iorwf	LCDBusyLoop@temp,w
